prefix,vrf,tenant,site,vlan_group,vlan,status,role,is_pool,description
10.1.10.0/24,VRF10,SL2022,sl2022,wireless-ap-mgmt,110,Active,n/a,,IS01 - IS01
10.1.20.0/24,VRF20,SL2022,sl2022,it-netnisser,120,Active,n/a,,IS01 - IS01
10.1.30.0/24,VRF30,SL2022,sl2022,STAB,130,Active,n/a,,IS01 - IS01
10.1.40.0/24,VRF40,SL2022,sl2022,IP Telefoni,140,Active,n/a,,IS01 - IS01
10.1.50.0/24,VRF50,SL2022,sl2022,Beredskabet,150,Active,n/a,,IS01 - IS01
10.1.60.0/24,VRF60,SL2022,sl2022,hotspot,160,Active,n/a,,IS01 - IS01
10.1.70.0/24,VRF70,SL2022,sl2022,Video,170,Active,n/a,,IS01 - IS01
10.1.90.0/24,VRF90,SL2022,sl2022,Skejser,190,Active,n/a,,IS01 - IS01
10.3.10.0/24,VRF10,SL2022,sl2022,wireless-ap-mgmt,310,Active,n/a,,IS01 - IS03
10.3.20.0/24,VRF20,SL2022,sl2022,it-netnisser,320,Active,n/a,,IS01 - IS03
10.3.30.0/24,VRF30,SL2022,sl2022,STAB,330,Active,n/a,,IS01 - IS03
10.3.40.0/24,VRF40,SL2022,sl2022,IP Telefoni,340,Active,n/a,,IS01 - IS03
10.3.50.0/24,VRF50,SL2022,sl2022,Beredskabet,350,Active,n/a,,IS01 - IS03
10.3.60.0/24,VRF60,SL2022,sl2022,hotspot,360,Active,n/a,,IS01 - IS03
10.3.70.0/24,VRF70,SL2022,sl2022,Video,370,Active,n/a,,IS01 - IS03
10.3.90.0/24,VRF90,SL2022,sl2022,Skejser,390,Active,n/a,,IS01 - IS03
10.5.10.0/24,VRF10,SL2022,sl2022,wireless-ap-mgmt,510,Active,n/a,,IS05 DC1 - IS05
10.5.20.0/24,VRF20,SL2022,sl2022,it-netnisser,520,Active,n/a,,IS05 DC1 - IS05
10.5.30.0/24,VRF30,SL2022,sl2022,STAB,530,Active,n/a,,IS05 DC1 - IS05
10.5.40.0/24,VRF40,SL2022,sl2022,IP Telefoni,540,Active,n/a,,IS05 DC1 - IS05
10.5.50.0/24,VRF50,SL2022,sl2022,Beredskabet,550,Active,n/a,,IS05 DC1 - IS05
10.5.60.0/24,VRF60,SL2022,sl2022,hotspot,560,Active,n/a,,IS05 DC1 - IS05
10.5.70.0/24,VRF70,SL2022,sl2022,Video,570,Active,n/a,,IS05 DC1 - IS05
10.5.90.0/24,VRF90,SL2022,sl2022,Skejser,590,Active,n/a,,IS05 DC1 - IS05
10.6.10.0/24,VRF10,SL2022,sl2022,wireless-ap-mgmt,610,Active,n/a,,IS05 DC1 - IS06
10.6.20.0/24,VRF20,SL2022,sl2022,it-netnisser,620,Active,n/a,,IS05 DC1 - IS06
10.6.30.0/24,VRF30,SL2022,sl2022,STAB,630,Active,n/a,,IS05 DC1 - IS06
10.6.40.0/24,VRF40,SL2022,sl2022,IP Telefoni,640,Active,n/a,,IS05 DC1 - IS06
10.6.50.0/24,VRF50,SL2022,sl2022,Beredskabet,650,Active,n/a,,IS05 DC1 - IS06
10.6.60.0/24,VRF60,SL2022,sl2022,hotspot,660,Active,n/a,,IS05 DC1 - IS06
10.6.70.0/24,VRF70,SL2022,sl2022,Video,670,Active,n/a,,IS05 DC1 - IS06
10.6.90.0/24,VRF90,SL2022,sl2022,Skejser,690,Active,n/a,,IS05 DC1 - IS06
